49 213
49 213
50 213
50 213
50 213
50 213
51 213
51 213
51 212
51 212
52 212
51 212
51 211
52 211
52 211
52 210
52 210
52 210
52 210
53 210
53 209
53 209
53 209
53 209
53 209
53 208
53 208
53 208
53 208
53 208
53 208
54 207
54 207
54 207
54 207
54 206
54 206
54 206
54 205
55 205
56 204
56 204
56 204
56 204
56 203
56 203
56 203
56 203
56 203
57 203
57 203
57 204
57 204
58 204
58 204
58 204
58 205
58 205
59 204
59 204
60 204
60 204
60 204
60 204
60 203
61 203
61 203
61 203
62 203
62 203
62 203
62 203
62 202
61 202
61 202
61 201
61 201
60 201
60 201
60 200
60 200
60 200
59 200
59 200
59 199
58 198
58 198
58 198
58 197
58 196
57 196
58 195
58 195
57 195
57 195
54 194
54 194
54 194
54 194
53 194
53 194
53 194
53 194
53 194
52 193
52 193
52 193
52 193
52 193
51 193
51 193
51 193
50 193
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
73 226
73 226
73 225
73 225
73 224
73 224
73 224
74 223
74 223
74 223
73 223
73 223
73 223
73 223
73 223
72 222
72 222
71 222
71 222
71 221
71 220
70 220
70 220
70 220
70 219
70 219
69 219
69 219
69 219
70 218
70 218
69 217
69 217
69 217
69 216
69 216
68 216
67 216
67 215
67 215
66 215
66 215
65 215
65 214
65 214
65 214
65 214
65 214
65 212
65 212
65 212
65 212
66 212
67 211
67 211
67 211
67 211
67 211
67 211
67 211
66 210
67 210
67 210
67 210
67 209
68 209
68 209
68 208
69 208
68 207
68 207
68 207
68 206
68 206
68 206
69 206
69 206
69 205
69 205
69 205
69 205
69 205
69 204
70 204
70 204
70 204
70 204
70 203
69 203
69 203
69 203
69 203
69 202
69 202
69 202
68 202
68 201
68 201
68 201
68 201
67 201
67 201
67 201
66 201
66 201
65 201
65 201
65 201
64 201
64 201
63 202
63 202
63 202
62 202
62 203
62 203
62 203
62 203
61 203
61 203
61 203
60 203
60 204
60 204
60 204
60 204
59 204
59 204
58 205
58 205
58 204
58 204
58 204
57 204
57 204
57 203
57 203
56 203
56 203
56 203
56 203
56 203
56 204
56 204
56 204
56 204
55 205
54 205
54 206
54 206
54 206
54 207
54 207
54 207
54 207
53 208
53 208
53 208
53 208
53 208
53 208
53 209
53 209
53 209
53 209
53 209
53 210
52 210
52 210
52 210
52 210
52 211
52 211
51 211
51 212
52 212
51 212
51 212
51 213
51 213
50 213
50 213
50 213
50 213
49 213
49 213
49 214
49 214
49 214
48 214
49 215
49 215
49 215
49 215
50 215
50 215
51 215
51 215
51 215
52 216
52 216
52 216
52 217
53 217
53 217
53 217
54 217
55 217
55 217
55 217
55 217
56 217
56 218
56 218
56 218
57 218
57 219
57 219
58 219
58 219
58 220
59 220
59 220
59 220
59 221
60 221
60 222
60 222
61 223
61 223
61 223
61 223
62 223
62 223
62 223
63 223
63 223
64 223
64 223
64 224
64 224
65 224
65 224
65 223
65 223
66 223
66 223
67 223
67 223
67 223
67 223
68 223
68 224
68 224
68 224
68 224
68 225
69 226
70 226
70 225
70 225
70 226
71 226
71 226
71 226
71 226
72 226
72 226
73 226
73 226
73 226
73 226
73 226
73 226
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
113 259
113 259
113 259
113 259
113 259
113 258
113 258
113 258
113 257
114 257
114 256
114 256
114 256
114 256
114 255
114 255
114 255
114 254
114 254
114 254
114 254
115 254
115 253
115 253
115 253
116 253
116 253
117 253
117 253
117 253
117 253
117 253
117 252
117 252
117 252
115 251
115 251
115 250
115 250
115 250
115 249
115 249
115 249
115 249
115 249
116 249
116 249
116 248
116 248
116 248
116 247
116 247
116 247
116 247
115 246
115 246
115 246
115 245
114 245
114 245
114 245
114 244
114 244
113 244
113 244
113 244
113 243
113 243
113 243
113 243
113 242
113 242
112 242
112 242
111 242
110 242
110 242
110 242
110 241
110 241
110 240
110 240
110 240
110 240
109 240
109 240
109 240
109 239
109 239
109 239
108 239
108 239
109 238
109 238
109 238
108 237
108 237
108 237
108 237
107 237
107 237
107 237
107 237
106 236
106 236
105 236
105 235
105 235
105 235
105 235
104 235
104 234
104 234
104 234
103 234
102 233
101 233
100 232
100 231
100 231
100 231
100 231
100 231
100 231
100 232
99 232
99 232
98 232
98 232
98 232
98 232
98 231
98 231
97 231
97 231
97 231
96 231
96 230
96 230
96 230
95 230
95 230
94 229
94 229
94 228
94 228
94 228
94 228
94 227
94 227
94 227
93 227
93 227
93 226
93 226
93 226
93 225
93 225
93 225
92 225
92 225
92 225
91 225
90 225
90 224
90 224
89 224
89 224
89 224
88 223
88 223
88 223
88 223
87 223
87 223
87 223
87 223
86 223
86 223
86 222
85 222
85 222
85 222
85 222
85 221
85 221
85 221
85 221
86 220
86 220
86 220
86 220
86 220
86 219
86 219
86 219
86 219
86 219
85 219
85 218
85 218
85 218
84 218
84 218
84 217
84 217
84 217
83 217
83 217
83 217
83 217
83 217
82 217
82 217
81 217
81 217
81 217
80 217
79 217
79 217
79 216
79 216
78 216
78 216
78 215
77 215
77 214
77 214
77 214
76 214
76 214
75 214
75 214
74 213
74 213
74 213
74 213
74 213
74 213
73 214
72 214
72 213
72 213
72 213
71 213
71 212
70 212
70 212
70 212
70 212
70 212
70 212
69 211
69 211
68 211
68 211
68 211
67 211
67 211
67 211
67 211
67 211
67 211
66 212
65 212
65 212
65 212
65 212
65 214
65 214
65 214
65 214
65 214
65 215
66 215
66 215
67 215
67 215
67 216
68 216
69 216
69 216
69 217
69 217
69 217
70 218
70 218
69 219
69 219
69 219
70 219
70 219
70 220
70 220
70 220
71 220
71 221
71 222
71 222
72 222
72 222
73 223
73 223
73 223
73 223
73 223
74 223
74 223
74 223
73 224
73 224
73 224
73 225
73 225
73 226
73 226
74 226
74 226
74 226
75 226
75 226
75 226
76 227
76 227
76 227
76 228
76 228
77 228
77 228
77 228
77 228
77 228
78 228
78 228
78 228
78 228
78 228
78 229
78 229
77 229
77 230
77 230
77 230
77 231
77 231
77 231
78 231
77 231
77 232
77 232
77 232
76 232
76 234
76 234
76 234
76 234
76 234
77 234
77 234
77 235
77 235
78 235
78 235
78 235
78 236
79 236
79 236
79 237
80 237
80 237
80 237
81 237
81 238
81 238
81 238
82 237
82 237
82 237
83 237
83 237
83 237
83 237
84 237
84 237
85 238
85 238
85 238
85 238
85 238
85 239
86 239
86 239
86 239
86 239
86 239
86 240
86 240
86 240
87 241
87 241
87 241
87 241
87 241
88 241
88 241
88 241
88 241
88 242
89 242
89 242
90 242
90 243
90 243
90 243
92 243
92 243
92 243
93 243
93 243
93 244
94 244
94 245
94 245
94 245
95 246
95 247
94 247
94 247
95 247
95 248
95 248
94 248
94 248
94 248
94 250
94 250
94 250
94 251
94 251
94 251
95 251
95 251
95 251
95 252
96 252
96 252
96 253
97 253
97 253
97 253
97 253
97 253
97 254
98 254
98 254
98 254
98 254
99 254
99 255
99 255
100 255
101 255
101 255
101 255
101 255
101 255
101 256
102 256
102 256
102 256
102 256
102 256
103 257
103 257
104 258
104 258
104 258
103 258
103 258
103 258
103 259
103 259
103 260
103 260
103 261
103 261
103 261
103 261
103 262
103 263
103 263
103 263
104 263
104 263
105 263
105 263
105 263
106 264
106 264
106 264
107 264
107 264
107 265
107 265
107 265
107 265
108 265
108 265
108 265
108 265
108 264
109 264
109 264
109 264
109 263
110 263
110 263
110 263
110 263
111 262
112 262
112 261
112 261
112 261
112 260
113 260
113 259
113 259
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
100 231
100 231
100 231
101 230
101 230
101 230
101 230
101 230
102 229
102 229
102 229
103 228
103 228
103 228
103 227
104 227
104 227
105 227
105 227
105 227
105 226
105 226
105 225
106 226
106 225
106 225
106 225
107 225
107 225
107 224
107 224
107 224
108 224
108 224
108 223
108 223
108 223
108 223
108 223
107 222
107 222
106 221
106 221
106 221
107 221
107 220
107 220
107 220
107 220
108 220
108 219
110 218
110 218
110 218
110 218
110 217
110 217
110 217
110 217
110 217
110 216
109 216
109 216
109 215
109 215
109 215
109 215
110 214
110 214
110 214
110 214
111 214
111 214
111 214
111 213
111 213
111 213
112 213
112 212
112 212
112 212
113 212
113 212
113 211
113 211
113 211
113 211
114 211
114 210
115 210
115 209
115 208
115 207
115 207
115 207
114 207
114 206
114 206
114 206
114 206
114 205
114 205
114 205
114 205
113 204
113 204
113 204
113 203
113 203
112 203
112 203
112 202
112 201
112 201
112 201
112 201
112 199
112 199
112 199
112 199
112 198
112 198
113 198
113 198
113 197
113 196
113 196
113 195
113 195
113 195
113 195
113 194
112 194
112 194
112 195
112 194
111 194
111 195
111 195
111 195
111 195
110 195
110 196
110 196
110 196
109 196
109 196
109 196
108 196
108 196
108 196
108 197
107 197
107 197
106 197
106 197
106 197
106 198
106 198
106 198
106 198
105 198
105 198
104 198
104 198
104 198
103 198
103 198
103 199
103 199
103 199
103 200
103 200
103 200
103 200
103 201
103 201
102 201
102 201
102 201
101 201
101 201
100 201
100 200
100 200
100 200
99 199
99 199
98 199
98 199
98 199
97 199
97 199
96 199
96 199
96 198
96 198
95 199
95 199
95 198
94 198
94 198
93 198
93 198
93 198
92 198
92 198
92 198
92 198
92 198
92 198
92 198
90 198
90 198
90 198
90 198
89 198
89 198
89 199
88 199
88 199
88 199
88 199
88 199
87 200
87 200
87 200
87 200
87 201
86 201
86 201
86 201
85 201
84 201
84 201
84 201
84 201
83 201
83 201
83 201
83 201
83 201
82 201
82 201
82 201
81 201
81 201
81 201
81 202
80 201
79 201
78 201
78 201
77 201
77 201
77 200
77 200
77 201
76 200
76 200
76 200
76 199
76 199
76 199
76 198
76 198
76 198
75 199
75 199
75 198
74 198
74 198
74 198
73 198
73 198
73 198
72 199
72 199
72 199
72 199
72 199
71 199
71 199
70 200
70 200
69 200
69 200
69 200
69 200
69 201
69 201
69 201
68 201
68 201
68 201
68 201
68 202
69 202
69 202
69 202
69 203
69 203
69 203
69 203
70 203
70 204
70 204
70 204
70 204
69 204
69 205
69 205
69 205
69 205
69 205
69 206
69 206
68 206
68 206
68 206
68 207
68 207
68 207
69 208
68 208
68 209
68 209
67 209
67 210
67 210
67 210
66 210
67 211
67 211
67 211
67 211
67 211
67 211
67 211
67 211
68 211
68 211
68 211
69 211
69 211
70 212
70 212
70 212
70 212
70 212
70 212
71 212
71 213
72 213
72 213
72 213
72 214
73 214
74 213
74 213
74 213
74 213
74 213
74 213
75 214
75 214
76 214
76 214
77 214
77 214
77 214
77 215
78 215
78 216
78 216
79 216
79 216
79 217
79 217
80 217
81 217
81 217
81 217
82 217
82 217
83 217
83 217
83 217
83 217
83 217
84 217
84 217
84 217
84 218
84 218
85 218
85 218
85 218
85 219
86 219
86 219
86 219
86 219
86 219
86 220
86 220
86 220
86 220
86 220
85 221
85 221
85 221
85 221
85 222
85 222
85 222
85 222
86 222
86 223
86 223
87 223
87 223
87 223
87 223
88 223
88 223
88 223
88 223
89 224
89 224
89 224
90 224
90 224
90 225
91 225
92 225
92 225
92 225
93 225
93 225
93 225
93 226
93 226
93 226
93 227
93 227
94 227
94 227
94 227
94 228
94 228
94 228
94 228
94 229
94 229
95 230
95 230
96 230
96 230
96 230
96 231
97 231
97 231
97 231
98 231
98 231
98 232
98 232
98 232
98 232
99 232
99 232
100 232
100 231
100 231
100 231
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
138 262
138 262
139 262
139 261
139 261
139 261
139 261
139 261
139 260
139 260
139 260
140 259
140 258
140 258
141 258
141 258
141 258
141 257
141 257
141 257
141 257
141 257
141 257
141 256
140 256
140 254
140 254
140 254
140 253
141 253
141 252
141 251
141 251
141 251
140 250
140 250
140 250
140 250
139 250
139 249
139 249
139 249
138 248
138 248
138 248
138 247
138 247
138 246
138 246
139 246
139 245
138 245
138 245
138 244
138 244
138 244
138 244
138 244
138 243
138 243
138 243
138 243
137 242
137 242
137 242
137 241
137 241
137 241
137 240
136 240
136 240
136 240
136 240
136 240
136 239
135 238
135 238
135 238
135 238
134 237
134 237
133 237
133 237
132 237
132 236
131 236
131 236
131 236
131 236
132 236
132 236
133 236
134 235
134 235
135 235
135 235
135 235
135 234
135 234
135 234
135 233
136 232
136 232
135 232
135 232
135 232
134 231
134 231
134 231
133 230
133 230
133 230
132 230
132 230
132 229
131 229
131 229
131 229
131 229
131 229
131 229
130 229
130 229
129 229
129 229
129 229
129 229
129 229
128 229
128 229
128 228
127 228
127 228
127 227
127 226
127 226
126 226
126 226
125 226
125 226
125 225
124 225
124 225
124 224
124 224
124 224
123 224
123 223
123 223
123 223
122 223
122 223
122 223
122 222
122 222
122 222
122 221
121 221
121 221
121 221
121 221
120 221
119 221
119 220
119 220
119 220
119 220
118 219
118 219
118 219
118 219
117 220
117 220
117 220
116 220
116 220
116 220
116 220
116 220
116 220
115 219
114 219
114 219
114 220
113 219
113 219
113 219
112 218
112 219
112 219
112 218
111 219
111 219
111 218
111 218
111 218
110 218
110 218
110 218
110 218
110 218
110 218
108 219
108 220
107 220
107 220
107 220
107 220
107 221
106 221
106 221
106 221
107 222
107 222
108 223
108 223
108 223
108 223
108 223
108 224
108 224
107 224
107 224
107 224
107 225
107 225
106 225
106 225
106 225
106 226
105 225
105 226
105 226
105 227
105 227
105 227
104 227
104 227
103 227
103 228
103 228
103 228
102 229
102 229
102 229
101 230
101 230
101 230
101 230
101 230
100 231
100 231
100 231
100 231
100 231
100 231
100 232
101 233
102 233
103 234
104 234
104 234
104 234
104 235
105 235
105 235
105 235
105 235
105 236
106 236
106 236
107 237
107 237
107 237
107 237
108 237
108 237
108 237
108 237
109 238
109 238
109 238
108 239
108 239
109 239
109 239
109 239
109 240
109 240
109 240
110 240
110 240
110 240
110 240
110 241
110 241
110 242
110 242
110 242
111 242
112 242
112 242
113 242
113 242
113 243
113 243
113 243
113 243
113 244
113 244
113 244
114 244
114 244
114 245
114 245
114 245
115 245
115 246
115 246
115 246
116 247
116 247
116 247
116 247
116 248
116 248
116 248
116 249
116 249
115 249
115 249
115 249
115 249
115 249
115 250
115 250
115 250
115 251
115 251
117 252
117 252
117 252
117 253
117 253
117 253
117 253
117 253
116 253
116 253
115 253
115 253
115 253
115 254
114 254
114 254
114 254
114 254
114 255
114 255
114 255
114 256
114 256
114 256
114 256
114 257
113 257
113 258
113 258
113 258
113 259
113 259
113 259
113 259
113 259
114 259
114 260
114 260
115 260
115 260
115 260
117 260
117 260
117 260
117 261
117 261
117 261
118 260
119 260
119 260
120 261
120 261
120 261
121 261
121 261
122 261
122 261
122 261
123 260
124 260
124 260
125 260
125 260
125 260
126 260
126 261
126 261
126 261
127 261
127 261
127 261
127 261
128 261
128 261
128 261
128 261
129 261
129 261
129 260
130 260
130 261
131 261
131 260
132 260
132 260
132 260
132 260
132 260
132 260
132 261
132 261
133 261
133 261
133 261
134 262
134 262
134 262
135 263
135 263
135 263
135 263
136 263
136 263
136 263
137 262
138 262
138 262
138 262
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
119 220
119 220
119 219
119 219
119 219
120 219
120 219
120 219
120 218
120 218
120 218
120 218
120 218
120 217
120 217
121 217
121 217
122 217
122 217
122 218
122 218
122 217
122 217
122 216
123 216
123 216
124 216
124 216
124 216
124 217
125 216
125 216
125 216
125 216
125 216
125 215
125 215
125 215
124 215
124 215
124 214
124 214
124 214
124 213
123 213
123 213
123 213
123 213
122 212
122 212
121 211
121 210
121 210
121 210
121 210
121 209
120 209
120 209
120 209
119 209
119 209
119 208
119 208
119 208
119 208
118 206
118 205
118 205
117 205
117 204
117 204
117 204
117 204
117 204
117 203
116 203
116 203
116 203
116 203
115 202
115 201
115 201
115 201
115 201
116 201
115 200
115 200
115 200
115 199
115 199
115 199
114 198
113 198
113 198
113 198
112 198
112 198
112 199
112 199
112 199
112 199
112 201
112 201
112 201
112 201
112 202
112 203
112 203
113 203
113 203
113 204
113 204
113 204
114 205
114 205
114 205
114 205
114 206
114 206
114 206
114 206
114 207
115 207
115 207
115 207
115 208
115 209
115 210
114 210
114 211
113 211
113 211
113 211
113 211
113 212
113 212
112 212
112 212
112 212
112 213
111 213
111 213
111 213
111 214
111 214
111 214
110 214
110 214
110 214
110 214
109 215
109 215
109 215
109 215
109 216
109 216
110 216
110 217
110 217
110 217
110 217
110 217
110 218
110 218
110 218
111 218
111 218
111 218
111 219
111 219
112 218
112 219
112 219
112 218
113 219
113 219
113 219
114 220
114 219
114 219
115 219
116 220
116 220
116 220
116 220
116 220
116 220
117 220
117 220
117 220
118 219
118 219
118 219
118 219
119 220
119 220
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
160 253
160 252
160 252
160 251
160 251
160 251
160 251
161 250
161 249
161 248
162 248
162 248
162 248
162 248
162 247
163 247
163 247
163 247
164 246
164 246
163 246
163 246
163 246
162 245
163 245
163 245
162 245
162 245
162 245
161 245
161 245
161 245
161 244
161 244
161 244
161 244
162 244
162 244
162 244
163 244
163 244
163 244
163 244
164 244
164 243
165 242
165 242
166 242
166 242
166 242
166 241
166 241
167 241
167 241
167 240
167 240
167 240
167 240
167 239
167 239
167 238
166 238
166 238
166 238
165 238
165 237
164 237
164 237
164 237
164 237
163 236
163 236
163 236
163 236
163 235
163 235
164 234
164 234
164 234
164 233
164 233
163 233
163 233
163 233
162 233
163 233
163 232
162 232
162 232
162 232
162 231
162 231
162 230
161 230
161 230
161 230
161 230
161 229
161 229
161 229
161 229
161 229
161 228
160 228
160 228
160 228
160 228
159 228
159 227
159 227
159 227
159 226
158 226
158 226
158 226
158 226
158 226
157 226
157 225
156 225
156 225
156 225
156 225
155 225
155 226
155 226
154 226
153 226
153 226
152 226
152 226
152 226
151 226
151 226
151 225
150 225
150 225
150 225
150 225
150 225
149 225
149 225
149 225
149 225
149 224
148 224
148 224
148 224
148 224
148 224
148 223
147 223
147 223
147 222
147 222
147 221
147 221
147 221
147 221
147 221
146 220
146 220
146 220
146 220
146 219
146 219
146 219
145 219
145 219
145 218
145 218
144 218
144 218
143 218
143 217
143 217
143 217
143 217
142 217
142 217
142 217
142 216
142 216
142 216
141 216
141 216
141 216
140 216
140 216
140 216
140 216
140 216
139 216
139 217
138 217
138 216
137 216
136 216
136 216
136 216
135 216
135 216
134 216
134 216
133 216
133 216
133 216
133 216
132 216
132 216
132 215
131 216
131 216
130 215
130 215
130 215
130 215
129 215
129 215
129 215
129 215
129 215
128 215
128 215
128 215
127 215
127 215
127 215
126 216
126 216
126 216
126 216
125 216
125 216
125 216
124 217
124 216
124 216
124 216
123 216
123 216
122 216
122 217
122 217
122 218
122 218
122 217
122 217
121 217
121 217
120 217
120 217
120 218
120 218
120 218
120 218
120 218
120 219
120 219
120 219
119 219
119 219
119 219
119 220
119 220
119 220
119 220
119 221
120 221
121 221
121 221
121 221
121 221
122 221
122 222
122 222
122 222
122 223
122 223
122 223
123 223
123 223
123 223
123 224
124 224
124 224
124 224
124 225
124 225
125 225
125 226
125 226
126 226
126 226
127 226
127 226
127 227
127 228
127 228
128 228
128 229
128 229
129 229
129 229
129 229
129 229
129 229
130 229
130 229
131 229
131 229
131 229
131 229
131 229
131 229
132 229
132 230
132 230
133 230
133 230
133 230
134 231
134 231
134 231
135 232
135 232
135 232
136 232
136 232
135 233
135 234
135 234
135 234
135 235
135 235
135 235
134 235
134 235
133 236
132 236
132 236
131 236
131 236
131 236
131 236
132 236
132 237
133 237
133 237
134 237
134 237
135 238
135 238
135 238
135 238
136 239
136 240
136 240
136 240
136 240
136 240
137 240
137 241
137 241
137 241
137 242
137 242
137 242
138 243
138 243
138 243
138 243
138 244
138 244
138 244
138 244
138 244
138 245
138 245
139 245
139 246
138 246
138 246
138 247
138 247
138 248
138 248
138 248
139 249
139 249
139 249
139 250
140 250
140 250
140 250
140 250
141 251
141 251
141 251
141 252
141 253
140 253
140 254
140 254
140 254
140 256
141 256
141 257
141 257
141 257
141 257
141 257
141 257
141 257
142 257
142 257
142 257
142 257
143 257
143 257
144 257
144 257
144 257
145 257
145 257
146 257
146 258
146 258
147 258
147 258
147 258
147 258
148 258
148 258
148 258
149 258
149 258
149 258
149 258
150 257
150 257
150 257
151 257
151 257
151 257
151 257
152 257
152 256
152 256
152 256
153 256
153 256
153 256
153 256
154 256
154 256
154 256
154 255
156 255
156 255
157 255
157 254
158 253
159 253
159 253
160 253
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
141 216
141 215
141 215
141 214
140 214
140 213
140 213
139 212
139 212
139 212
139 211
139 211
139 210
139 210
140 210
140 210
140 209
140 209
140 209
140 209
140 208
140 208
140 207
140 207
141 207
141 207
142 207
142 206
143 206
143 206
143 206
143 205
144 205
145 205
146 205
146 205
146 205
146 205
147 204
147 204
147 204
147 204
147 204
147 203
147 203
147 203
147 202
146 202
146 202
147 202
147 201
147 201
147 200
147 200
147 200
147 199
148 199
148 199
148 199
148 198
148 198
149 198
149 198
149 198
149 199
150 199
150 199
151 199
151 200
151 199
151 199
152 199
152 199
153 198
153 198
153 198
154 198
154 197
155 197
155 197
156 197
156 197
156 197
157 196
157 196
157 196
157 196
157 196
157 195
157 195
157 195
157 194
157 193
157 193
157 193
158 193
158 192
158 192
158 192
158 192
158 191
158 191
158 191
159 191
159 190
160 190
160 189
159 189
159 189
160 189
160 189
160 188
161 188
161 187
161 187
161 186
161 186
161 185
162 185
162 184
163 184
163 184
163 184
164 184
164 184
164 185
166 184
166 184
166 183
167 183
167 183
168 183
169 183
169 183
169 183
170 183
170 183
170 183
170 183
171 183
171 183
172 183
172 183
172 183
172 183
172 183
172 183
172 182
172 182
172 182
172 182
172 181
171 181
170 181
170 181
169 181
168 181
168 181
168 181
167 180
167 180
167 180
167 180
167 180
166 180
165 180
165 180
164 179
164 179
164 179
163 179
163 178
163 178
163 177
163 177
162 177
160 177
160 177
159 176
159 176
159 176
159 176
159 176
159 176
158 176
158 175
158 175
158 175
158 175
158 174
157 174
157 174
156 174
156 173
155 173
155 173
155 173
155 172
155 172
154 172
154 172
154 172
153 172
153 172
153 171
153 171
152 171
152 171
150 171
150 171
149 171
149 171
149 171
148 171
148 171
148 170
147 170
147 170
147 170
147 170
146 169
146 170
146 170
146 170
145 170
145 171
145 170
145 170
145 170
144 170
144 170
144 170
143 169
143 169
143 169
143 169
142 169
142 170
141 169
141 169
141 169
140 169
139 170
139 170
139 170
138 171
138 171
138 171
137 170
136 170
136 170
135 170
135 170
133 170
133 170
133 170
133 170
133 171
132 171
132 171
131 171
131 171
131 171
131 171
130 171
130 171
130 171
129 171
129 171
129 171
128 171
127 171
127 172
126 172
126 173
126 173
126 173
126 173
125 173
125 173
125 173
124 173
124 174
124 174
123 174
122 175
123 175
123 175
123 175
123 176
123 176
123 176
122 177
122 177
121 177
121 177
121 177
121 177
120 177
120 178
120 178
120 178
120 179
120 179
119 179
119 179
119 179
119 179
119 179
120 180
120 180
120 180
120 181
120 181
120 181
120 181
119 181
119 182
120 182
119 182
119 182
118 182
118 182
118 182
118 182
117 182
117 182
117 182
117 181
116 181
116 182
116 182
116 183
116 183
116 183
116 183
117 183
117 183
117 184
117 184
117 184
117 184
117 185
117 185
117 185
117 185
118 185
118 186
118 186
118 186
118 186
118 187
118 188
118 188
118 188
118 189
118 189
117 189
118 189
118 190
118 190
118 191
118 191
118 192
118 192
118 192
118 193
118 193
118 193
117 194
117 194
117 194
117 194
116 194
116 195
116 195
116 195
116 195
116 195
116 195
115 195
115 195
115 195
114 195
113 195
113 195
113 196
113 196
113 197
113 198
113 198
114 198
115 199
115 199
115 199
115 200
115 200
115 200
116 201
115 201
115 201
115 201
115 201
115 202
116 203
116 203
116 203
116 203
117 203
117 204
117 204
117 204
117 204
117 204
117 205
118 205
118 205
118 206
119 208
119 208
119 208
119 208
119 209
119 209
120 209
120 209
120 209
121 209
121 210
121 210
121 210
121 210
121 211
122 212
122 212
123 213
123 213
123 213
123 213
124 213
124 214
124 214
124 214
124 215
124 215
125 215
125 215
125 215
125 216
125 216
125 216
126 216
126 216
126 216
126 216
127 215
127 215
127 215
128 215
128 215
128 215
129 215
129 215
129 215
129 215
129 215
130 215
130 215
130 215
130 215
131 216
131 216
132 215
132 216
132 216
133 216
133 216
133 216
133 216
134 216
134 216
135 216
135 216
136 216
136 216
136 216
137 216
138 216
138 217
139 217
139 216
140 216
140 216
140 216
140 216
140 216
141 216
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
171 209
172 209
172 208
173 208
173 209
173 208
174 208
174 209
174 209
174 209
175 209
175 209
175 209
175 208
176 208
176 208
176 207
176 207
176 206
177 206
177 206
177 205
177 205
177 205
177 204
177 204
177 204
177 204
177 204
177 203
177 203
177 203
178 203
178 203
178 203
178 203
179 203
179 203
179 203
179 204
180 204
180 203
180 203
180 203
180 202
180 201
180 200
180 199
180 198
180 197
180 196
180 195
180 194
180 193
180 192
180 191
180 190
180 189
180 188
180 187
180 186
180 186
179 186
179 186
179 186
179 185
179 185
180 185
180 185
179 185
179 185
179 185
178 184
178 184
177 184
176 184
176 184
176 184
176 183
175 183
175 183
175 183
174 183
173 183
172 183
172 183
172 183
172 183
171 183
171 183
170 183
170 183
170 183
170 183
169 183
169 183
169 183
168 183
167 183
167 183
166 183
166 184
166 184
164 185
164 184
164 184
163 184
163 184
163 184
162 184
162 185
161 185
161 186
161 186
161 187
161 187
161 188
160 188
160 189
160 189
159 189
159 189
160 189
160 190
159 190
159 191
158 191
158 191
158 191
158 192
158 192
158 192
158 192
158 193
157 193
157 193
157 193
157 194
157 195
157 195
157 195
157 196
157 196
157 196
157 196
157 196
156 197
156 197
156 197
155 197
155 197
154 197
154 198
153 198
153 198
153 198
152 199
152 199
151 199
151 199
151 200
151 199
150 199
150 199
149 199
149 198
149 198
149 198
148 198
148 198
148 199
148 199
148 199
147 199
147 200
147 200
147 200
147 201
147 201
147 202
146 202
146 202
147 202
147 203
147 203
147 203
147 204
147 204
147 204
147 204
147 204
146 205
146 205
146 205
146 205
145 205
144 205
143 205
143 206
143 206
143 206
142 206
142 207
141 207
141 207
140 207
140 207
140 208
140 208
140 209
140 209
141 209
141 209
141 209
143 209
143 209
144 210
144 210
144 210
145 211
145 211
145 211
145 211
145 211
146 211
146 212
147 212
147 212
147 212
148 212
148 212
148 212
149 212
149 212
149 212
149 212
150 211
150 211
150 211
151 211
151 211
152 211
152 211
153 211
153 211
153 211
154 211
154 211
154 211
155 211
155 210
155 210
155 210
155 210
156 210
156 210
156 209
156 209
157 209
157 209
157 209
157 209
157 209
158 208
158 208
158 208
158 208
158 208
159 208
159 208
159 208
160 208
160 208
160 208
160 207
161 207
161 207
161 207
161 206
162 206
162 207
162 206
163 206
163 206
165 206
165 206
165 206
165 206
166 206
166 206
166 206
166 206
167 207
167 207
167 207
167 207
167 207
167 207
167 208
168 208
168 208
168 208
168 208
170 208
170 208
170 208
171 208
171 208
171 209
171 209
<<endvertix>>
<<beginverticallayer>>
  1 3
  4 4
  5 5
  6 6
<<endverticallayer>>
<endpolygon>
<beginpolygon>
<<beginvertix>>
156 225
156 225
156 224
156 224
156 223
156 223
157 223
157 222
157 222
157 222
157 222
157 222
157 222
157 221
157 221
